#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1417296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11896, tid=0x0000000000003814
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a22a800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14356, stack(0x000000001abf0000,0x000000001acf0000)]

Stack: [0x000000001abf0000,0x000000001acf0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3112156 18339       4       com.android.tools.r8.ir.conversion.N::a (866 bytes)
Event: 3112.139 Thread 0x000000001a22f000 18517       2       com.android.tools.r8.t.a.a.a.f.G0::b (71 bytes)
Event: 3112.140 Thread 0x000000001a22f000 nmethod 18517 0x0000000005387b90 code [0x0000000005387d00, 0x0000000005387f70]

GC Heap History (10 events):
Event: 3107.407 GC heap before
{Heap before GC invocations=15 (full 4):
 PSYoungGen      total 454144K, used 6406K [0x00000000d5580000, 0x00000000f7b00000, 0x0000000100000000)
  eden space 416256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eec00000)
  from space 37888K, 16% used [0x00000000eec00000,0x00000000ef241858,0x00000000f1100000)
  to   space 37888K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000f7b00000)
 ParOldGen       total 192512K, used 81702K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 42% used [0x0000000080000000,0x0000000084fc9bd0,0x000000008bc00000)
 Metaspace       used 93323K, capacity 98256K, committed 98380K, reserved 1134592K
  class space    used 12318K, capacity 13268K, committed 13312K, reserved 1048576K
Event: 3107.546 GC heap after
Heap after GC invocations=15 (full 4):
 PSYoungGen      total 454144K, used 0K [0x00000000d5580000, 0x00000000f7b00000, 0x0000000100000000)
  eden space 416256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eec00000)
  from space 37888K, 0% used [0x00000000eec00000,0x00000000eec00000,0x00000000f1100000)
  to   space 37888K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000f7b00000)
 ParOldGen       total 273408K, used 44844K [0x0000000080000000, 0x0000000090b00000, 0x00000000d5580000)
  object space 273408K, 16% used [0x0000000080000000,0x0000000082bcb238,0x0000000090b00000)
 Metaspace       used 92127K, capacity 95814K, committed 98380K, reserved 1134592K
  class space    used 12052K, capacity 12793K, committed 13312K, reserved 1048576K
}
Event: 3109.244 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 454144K, used 416256K [0x00000000d5580000, 0x00000000f7b00000, 0x0000000100000000)
  eden space 416256K, 100% used [0x00000000d5580000,0x00000000eec00000,0x00000000eec00000)
  from space 37888K, 0% used [0x00000000eec00000,0x00000000eec00000,0x00000000f1100000)
  to   space 37888K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000f7b00000)
 ParOldGen       total 273408K, used 44844K [0x0000000080000000, 0x0000000090b00000, 0x00000000d5580000)
  object space 273408K, 16% used [0x0000000080000000,0x0000000082bcb238,0x0000000090b00000)
 Metaspace       used 101072K, capacity 105914K, committed 106584K, reserved 1140736K
  class space    used 13397K, capacity 14353K, committed 14464K, reserved 1048576K
Event: 3109.278 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 514560K, used 37875K [0x00000000d5580000, 0x00000000f9f00000, 0x0000000100000000)
  eden space 476672K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2700000)
  from space 37888K, 99% used [0x00000000f5600000,0x00000000f7afcf70,0x00000000f7b00000)
  to   space 48128K, 0% used [0x00000000f2700000,0x00000000f2700000,0x00000000f5600000)
 ParOldGen       total 273408K, used 56411K [0x0000000080000000, 0x0000000090b00000, 0x00000000d5580000)
  object space 273408K, 20% used [0x0000000080000000,0x0000000083716db8,0x0000000090b00000)
 Metaspace       used 101072K, capacity 105914K, committed 106584K, reserved 1140736K
  class space    used 13397K, capacity 14353K, committed 14464K, reserved 1048576K
}
Event: 3110.498 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 514560K, used 514547K [0x00000000d5580000, 0x00000000f9f00000, 0x0000000100000000)
  eden space 476672K, 100% used [0x00000000d5580000,0x00000000f2700000,0x00000000f2700000)
  from space 37888K, 99% used [0x00000000f5600000,0x00000000f7afcf70,0x00000000f7b00000)
  to   space 48128K, 0% used [0x00000000f2700000,0x00000000f2700000,0x00000000f5600000)
 ParOldGen       total 273408K, used 56411K [0x0000000080000000, 0x0000000090b00000, 0x00000000d5580000)
  object space 273408K, 20% used [0x0000000080000000,0x0000000083716db8,0x0000000090b00000)
 Metaspace       used 103104K, capacity 108326K, committed 108632K, reserved 1142784K
  class space    used 13592K, capacity 14589K, committed 14720K, reserved 1048576K
Event: 3110.532 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 524800K, used 4514K [0x00000000d5580000, 0x00000000fed80000, 0x0000000100000000)
  eden space 476672K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2700000)
  from space 48128K, 9% used [0x00000000f2700000,0x00000000f2b68868,0x00000000f5600000)
  to   space 47616K, 0% used [0x00000000fbf00000,0x00000000fbf00000,0x00000000fed80000)
 ParOldGen       total 273408K, used 91837K [0x0000000080000000, 0x0000000090b00000, 0x00000000d5580000)
  object space 273408K, 33% used [0x0000000080000000,0x00000000859af788,0x0000000090b00000)
 Metaspace       used 103104K, capacity 108326K, committed 108632K, reserved 1142784K
  class space    used 13592K, capacity 14589K, committed 14720K, reserved 1048576K
}
Event: 3111.251 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 524800K, used 481186K [0x00000000d5580000, 0x00000000fed80000, 0x0000000100000000)
  eden space 476672K, 100% used [0x00000000d5580000,0x00000000f2700000,0x00000000f2700000)
  from space 48128K, 9% used [0x00000000f2700000,0x00000000f2b68868,0x00000000f5600000)
  to   space 47616K, 0% used [0x00000000fbf00000,0x00000000fbf00000,0x00000000fed80000)
 ParOldGen       total 273408K, used 91837K [0x0000000080000000, 0x0000000090b00000, 0x00000000d5580000)
  object space 273408K, 33% used [0x0000000080000000,0x00000000859af788,0x0000000090b00000)
 Metaspace       used 103336K, capacity 108648K, committed 108888K, reserved 1142784K
  class space    used 13597K, capacity 14622K, committed 14720K, reserved 1048576K
Event: 3111.268 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 632832K, used 8960K [0x00000000d5580000, 0x00000000fec80000, 0x0000000100000000)
  eden space 586240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9200000)
  from space 46592K, 19% used [0x00000000fbf00000,0x00000000fc7c0010,0x00000000fec80000)
  to   space 46080K, 0% used [0x00000000f9200000,0x00000000f9200000,0x00000000fbf00000)
 ParOldGen       total 273408K, used 91845K [0x0000000080000000, 0x0000000090b00000, 0x00000000d5580000)
  object space 273408K, 33% used [0x0000000080000000,0x00000000859b1788,0x0000000090b00000)
 Metaspace       used 103336K, capacity 108648K, committed 108888K, reserved 1142784K
  class space    used 13597K, capacity 14622K, committed 14720K, reserved 1048576K
}
Event: 3112.099 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 632832K, used 595200K [0x00000000d5580000, 0x00000000fec80000, 0x0000000100000000)
  eden space 586240K, 100% used [0x00000000d5580000,0x00000000f9200000,0x00000000f9200000)
  from space 46592K, 19% used [0x00000000fbf00000,0x00000000fc7c0010,0x00000000fec80000)
  to   space 46080K, 0% used [0x00000000f9200000,0x00000000f9200000,0x00000000fbf00000)
 ParOldGen       total 273408K, used 91845K [0x0000000080000000, 0x0000000090b00000, 0x00000000d5580000)
  object space 273408K, 33% used [0x0000000080000000,0x00000000859b1788,0x0000000090b00000)
 Metaspace       used 103385K, capacity 108720K, committed 108888K, reserved 1142784K
  class space    used 13597K, capacity 14622K, committed 14720K, reserved 1048576K
Event: 3112.125 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 632320K, used 14464K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 586240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9200000)
  from space 46080K, 31% used [0x00000000f9200000,0x00000000fa020020,0x00000000fbf00000)
  to   space 43520K, 0% used [0x00000000fd000000,0x00000000fd000000,0x00000000ffa80000)
 ParOldGen       total 273408K, used 91853K [0x0000000080000000, 0x0000000090b00000, 0x00000000d5580000)
  object space 273408K, 33% used [0x0000000080000000,0x00000000859b3788,0x0000000090b00000)
 Metaspace       used 103385K, capacity 108720K, committed 108888K, reserved 1142784K
  class space    used 13597K, capacity 14622K, committed 14720K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3110.275 Thread 0x000000001fb73000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005daffb0 method=com.android.tools.r8.t.a.a.a.h.Z0.a(Ljava/lang/Object;)I @ 52
Event: 3110.301 Thread 0x0000000020834800 Uncommon trap: reason=unloaded action=reinterpret pc=0x000000000628ca30 method=com.android.tools.r8.s.a.p.u.i()Lcom/android/tools/r8/s/a/p/h; @ 0
Event: 3110.304 Thread 0x000000001fb73000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000415624c method=java.util.Arrays.equals([Ljava/lang/Object;[Ljava/lang/Object;)Z @ 47
Event: 3110.310 Thread 0x000000001fb73000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005ce5ef8 method=com.android.tools.r8.graph.k0.equals(Ljava/lang/Object;)Z @ 28
Event: 3110.411 Thread 0x0000000020836000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006369668 method=com.android.tools.r8.ir.conversion.o.a(ILcom/android/tools/r8/ir/conversion/N;)I @ 148
Event: 3110.442 Thread 0x000000001fb73000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000045cb28c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 3110.966 Thread 0x0000000020834800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000061ae464 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 379
Event: 3111.310 Thread 0x0000000020834800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000602f390 method=com.android.tools.r8.ir.regalloc.b.compareTo(Ljava/lang/Object;)I @ 52
Event: 3111.783 Thread 0x0000000020834800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000066c6f98 method=com.android.tools.r8.s.b.q.g()V @ 18
Event: 3111.802 Thread 0x0000000020834800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000066dcc80 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/a$a;Z)Lcom/android/tools/r8/ir/regalloc/a$a; @ 2085

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3108.912 Thread 0x0000000020836000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000eb46e550) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\l
Event: 3108.912 Thread 0x000000001fb77800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000eb3ef248) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\l
Event: 3108.913 Thread 0x000000001fb73000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000eb4da3f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 3108.913 Thread 0x000000001fb77800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000eb3f32d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 3108.913 Thread 0x0000000020836000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000eb472d10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 3108.913 Thread 0x0000000020834800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000eb446560) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 3109.287 Thread 0x0000000020834800 Implicit null exception at 0x0000000004d8492a to 0x0000000004d84a95
Event: 3110.304 Thread 0x000000001fb73000 Implicit null exception at 0x000000000415618a to 0x000000000415622a
Event: 3110.423 Thread 0x000000001fb73000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ef8b7228) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3110.432 Thread 0x000000001fb73000 Implicit null exception at 0x00000000045c57bc to 0x00000000045cb26d

Events (10 events):
Event: 3112.125 Thread 0x000000001a22f000 flushing nmethod 0x0000000003886f50
Event: 3112.126 Thread 0x0000000020834800 DEOPT PACKING pc=0x000000000639bf4a sp=0x0000000022c09a00
Event: 3112.126 Thread 0x0000000020834800 DEOPT UNPACKING pc=0x00000000033f75d0 sp=0x0000000022c097e0 mode 0
Event: 3112.134 Thread 0x0000000020836000 DEOPT PACKING pc=0x000000000639bf4a sp=0x0000000022e097c0
Event: 3112.134 Thread 0x0000000020836000 DEOPT UNPACKING pc=0x00000000033f75d0 sp=0x0000000022e095a0 mode 0
Event: 3112.140 Thread 0x000000001a22f000 flushing nmethod 0x00000000039d2e10
Event: 3112.140 Thread 0x000000001a22f000 flushing nmethod 0x0000000003b5c910
Event: 3112.141 Thread 0x000000001a22f000 flushing nmethod 0x0000000003bb0210
Event: 3112.146 Thread 0x0000000020834000 DEOPT PACKING pc=0x000000000639bf25 sp=0x00000000218b9650
Event: 3112.146 Thread 0x0000000020834000 DEOPT UNPACKING pc=0x00000000033f75d0 sp=0x00000000218b9438 mode 0


Dynamic libraries:
0x00007ff652d00000 - 0x00007ff652d31000 	D:\Programs\AndroidStudio\jre\bin\java.exe
0x00007ffea7120000 - 0x00007ffea7310000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffea53e0000 - 0x00007ffea5492000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffea40d0000 - 0x00007ffea4375000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffea6380000 - 0x00007ffea6423000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffea64a0000 - 0x00007ffea653e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffea54b0000 - 0x00007ffea5547000 	C:\WINDOWS\System32\sechost.dll
0x00007ffea6190000 - 0x00007ffea62b0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffea5d00000 - 0x00007ffea5e94000 	C:\WINDOWS\System32\USER32.dll
0x00007ffea40a0000 - 0x00007ffea40c1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffea6fd0000 - 0x00007ffea6ff6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffea43e0000 - 0x00007ffea4576000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffea45b0000 - 0x00007ffea464e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffea50d0000 - 0x00007ffea51ca000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe99e60000 - 0x00007ffe9a0e4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007ffea5550000 - 0x00007ffea5885000 	C:\WINDOWS\System32\combase.dll
0x00007ffea4650000 - 0x00007ffea46d0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffea7000000 - 0x00007ffea702e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005b240000 - 0x000000005b312000 	D:\Programs\AndroidStudio\jre\jre\bin\msvcr100.dll
0x000000005c890000 - 0x000000005d0db000 	D:\Programs\AndroidStudio\jre\jre\bin\server\jvm.dll
0x00007ffea65c0000 - 0x00007ffea65c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe9c240000 - 0x00007ffe9c264000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffea0aa0000 - 0x00007ffea0aa9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe9f440000 - 0x00007ffe9f44a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffea6430000 - 0x00007ffea649f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe9b260000 - 0x00007ffe9b28d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffea46d0000 - 0x00007ffea471a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffea0820000 - 0x00007ffea082f000 	D:\Programs\AndroidStudio\jre\jre\bin\verify.dll
0x00007ffe9b8a0000 - 0x00007ffe9b8c9000 	D:\Programs\AndroidStudio\jre\jre\bin\java.dll
0x00007ffe91ac0000 - 0x00007ffe91ad6000 	D:\Programs\AndroidStudio\jre\jre\bin\zip.dll
0x00007ffea6630000 - 0x00007ffea6d17000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffea7030000 - 0x00007ffea70d9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffea4740000 - 0x00007ffea4ec1000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffea4050000 - 0x00007ffea4073000 	C:\WINDOWS\System32\profapi.dll
0x00007ffea3fe0000 - 0x00007ffea402a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffea3fd0000 - 0x00007ffea3fe0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffea65d0000 - 0x00007ffea6622000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffea4080000 - 0x00007ffea4091000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffea4720000 - 0x00007ffea4737000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffe8a1e0000 - 0x00007ffe8a1fa000 	D:\Programs\AndroidStudio\jre\jre\bin\net.dll
0x00007ffea3820000 - 0x00007ffea3887000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe8a1c0000 - 0x00007ffe8a1d3000 	D:\Programs\AndroidStudio\jre\jre\bin\nio.dll
0x00007ffe7e2d0000 - 0x00007ffe7e2f7000 	C:\Users\user\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe91ab0000 - 0x00007ffe91abd000 	D:\Programs\AndroidStudio\jre\jre\bin\management.dll
0x00007ffea3390000 - 0x00007ffea33c3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffea4580000 - 0x00007ffea45a6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffea3eb0000 - 0x00007ffea3ed5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffea39f0000 - 0x00007ffea39fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffea3530000 - 0x00007ffea356a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffea6180000 - 0x00007ffea6188000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe9ded0000 - 0x00007ffe9dee6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe9ddc0000 - 0x00007ffe9dddc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffea3570000 - 0x00007ffea363b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe9dfb0000 - 0x00007ffe9dfbb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe80ed0000 - 0x00007ffe80ef4000 	D:\Programs\AndroidStudio\jre\jre\bin\sunec.dll
0x00007ffe9d840000 - 0x00007ffe9d84a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe9d6e0000 - 0x00007ffe9d757000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe8eb20000 - 0x00007ffe8eb2b000 	D:\Programs\AndroidStudio\jre\jre\bin\sunmscapi.dll
0x00007ffea4ed0000 - 0x00007ffea5019000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffea4030000 - 0x00007ffea4042000 	C:\WINDOWS\System32\MSASN1.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.2
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16658532k(4212264k free), swap 18755684k(260k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Nov 20 14:48:49 2020
timezone: FLE Standard Time
elapsed time: 3112 seconds (0d 0h 51m 52s)

